20-Dec-2025 00:18:54.522 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Dec-2025 00:18:54.523 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Dec-2025 00:18:54.530 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@93d6f4')
20-Dec-2025 00:56:42.352 SEVERE [http-nio-8082-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.api.AppConfig] in context with path [/APITEST] threw exception [A MultiException has 2 exceptions.  They are:
1. com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
2. java.lang.IllegalStateException: Unable to perform operation: create on com.example.api.UserResource
] with root cause
	java.sql.SQLNonTransientConnectionException: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
		at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:51)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:86)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:69)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:38)
		at org.glassfish.jersey.process.internal.Stages.process(Stages.java:173)
		at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
		at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:240)
		at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:697)
		at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
		at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:357)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
20-Dec-2025 01:00:48.753 SEVERE [http-nio-8082-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.api.AppConfig] in context with path [/APITEST] threw exception [A MultiException has 2 exceptions.  They are:
1. com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
2. java.lang.IllegalStateException: Unable to perform operation: create on com.example.api.UserResource
] with root cause
	java.sql.SQLNonTransientConnectionException: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
		at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:839)
		at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:415)
		at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:237)
		at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180)
		at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:139)
		at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:368)
		at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:205)
		at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:483)
		at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:571)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:101)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:23)
		at com.example.api.UserResource.<init>(UserResource.java:19)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:501)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:485)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:271)
		at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:395)
		at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:466)
		at org.glassfish.jersey.inject.hk2.RequestContext.findOrCreate(RequestContext.java:59)
		at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2109)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:769)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:732)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:702)
		at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:160)
		at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:30)
		at org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:122)
		at org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:260)
		at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:51)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:86)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:69)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:38)
		at org.glassfish.jersey.process.internal.Stages.process(Stages.java:173)
		at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
		at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:240)
		at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:697)
		at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
		at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:357)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
20-Dec-2025 01:00:51.213 SEVERE [http-nio-8082-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.api.AppConfig] in context with path [/APITEST] threw exception [A MultiException has 2 exceptions.  They are:
1. com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
2. java.lang.IllegalStateException: Unable to perform operation: create on com.example.api.UserResource
] with root cause
	java.sql.SQLNonTransientConnectionException: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
		at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:839)
		at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:415)
		at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:237)
		at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180)
		at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:139)
		at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:368)
		at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:205)
		at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:483)
		at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:571)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:101)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:23)
		at com.example.api.UserResource.<init>(UserResource.java:19)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:501)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:485)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:271)
		at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:395)
		at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:466)
		at org.glassfish.jersey.inject.hk2.RequestContext.findOrCreate(RequestContext.java:59)
		at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2109)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:769)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:732)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:702)
		at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:160)
		at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:30)
		at org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:122)
		at org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:260)
		at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:51)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:86)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:69)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:38)
		at org.glassfish.jersey.process.internal.Stages.process(Stages.java:173)
		at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
		at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:240)
		at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:697)
		at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
		at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:357)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
20-Dec-2025 01:01:08.571 SEVERE [http-nio-8082-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.api.AppConfig] in context with path [/APITEST] threw exception [A MultiException has 2 exceptions.  They are:
1. com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
2. java.lang.IllegalStateException: Unable to perform operation: create on com.example.api.UserResource
] with root cause
	java.sql.SQLNonTransientConnectionException: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
		at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:839)
		at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:415)
		at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:237)
		at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180)
		at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:139)
		at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:368)
		at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:205)
		at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:483)
		at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:571)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:101)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:23)
		at com.example.api.UserResource.<init>(UserResource.java:19)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:501)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:485)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:271)
		at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:395)
		at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:466)
		at org.glassfish.jersey.inject.hk2.RequestContext.findOrCreate(RequestContext.java:59)
		at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2109)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:769)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:732)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:702)
		at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:160)
		at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:30)
		at org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:122)
		at org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:260)
		at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:51)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:86)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:89)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:69)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:38)
		at org.glassfish.jersey.process.internal.Stages.process(Stages.java:173)
		at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
		at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:240)
		at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:697)
		at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
		at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:357)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
20-Dec-2025 01:01:17.079 SEVERE [http-nio-8082-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.example.api.AppConfig] in context with path [/APITEST] threw exception [A MultiException has 2 exceptions.  They are:
1. com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
2. java.lang.IllegalStateException: Unable to perform operation: create on com.example.api.UserResource
] with root cause
	java.sql.SQLNonTransientConnectionException: Connection exception, SQL-server rejected establishment of SQL-connection,  message from server: "Too many connections"
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
		at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:839)
		at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:415)
		at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:237)
		at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180)
		at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:139)
		at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:368)
		at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:205)
		at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:483)
		at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:571)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:101)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:23)
		at com.example.api.UserResource.<init>(UserResource.java:19)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:501)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:485)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:271)
		at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:395)
		at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:466)
		at org.glassfish.jersey.inject.hk2.RequestContext.findOrCreate(RequestContext.java:59)
		at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2109)
